Decimal,Octal,Hex,Binary,Value,Description,Code Page
0,0,0,0000 0000,NUL,"""null"" character",Ascii
1,1,1,0000 0001,SOH,start of header,Ascii
2,2,2,0000 0010,STX,start of text,Ascii
3,3,3,0000 0011,ETX,end of text,Ascii
4,4,4,0000 0100,EOT,end of transmission,Ascii
5,5,5,0000 0101,ENQ,enquiry,Ascii
6,6,6,0000 0110,ACK,acknowledgment,Ascii
7,7,7,0000 0111,BEL,bell,Ascii
8,10,8,0000 1000,BS,backspace,Ascii
9,11,9,0000 1001,HT,horizontal tab,Ascii
10,12,0A,0000 1010,LF,line feed,Ascii
11,13,0B,0000 1011,VT,vertical tab,Ascii
12,14,0C,0000 1100,FF,form feed,Ascii
13,15,0D,0000 1101,CR,carriage return,Ascii
14,16,0E,0000 1110,SO,shift out,Ascii
15,17,0F,0000 1111,SI,shift in,Ascii
16,20,10,0001 0000,DLE,data link escape,Ascii
17,21,11,0001 0001,DC1,device control 1 (XON),Ascii
18,22,12,0001 0010,DC2,device control 2,Ascii
19,23,13,0001 0011,DC3,device control 3 (XOFF),Ascii
20,24,14,0001 0100,DC4,device control 4,Ascii
21,25,15,0001 0101,NAK,negative acknowledgement,Ascii
22,26,16,0001 0110,SYN,synchronous idle,Ascii
23,27,17,0001 0111,ETB,end of transmission block,Ascii
24,30,18,0001 1000,CAN,cancel,Ascii
25,31,19,0001 1001,EM,end of medium,Ascii
26,32,1A,0001 1010,SUB,substitute,Ascii
27,33,1B,0001 1011,ESC,escape,Ascii
28,34,1C,0001 1100,FS,file separator,Ascii
29,35,1D,0001 1101,GS,group separator,Ascii
30,36,1E,0001 1110,RS,request to send/record separator,Ascii
31,37,1F,0001 1111,US,unit separator,Ascii
32,40,20,0010 0000,SP,space,Ascii
33,41,21,0010 0001,!,exclamation mark,Ascii
34,42,22,0010 0010,"""",double quote,Ascii
35,43,23,0010 0011,#,number sign,Ascii
36,44,24,0010 0100,$,dollar sign,Ascii
37,45,25,0010 0101,%,percent,Ascii
38,46,26,0010 0110,&,ampersand,Ascii
39,47,27,0010 0111,',single quote,Ascii
40,50,28,0010 1000,(,left/opening parenthesis,Ascii
